"0","# Calculate unique quantiles"
"0","quantiles <- unique(quantile(merged_data$NB_VALD, probs = seq(0, 1, by = 0.1)))"
"0",""
"0","# Assign each record to a quantile range with range labels"
"0","merged_data$Quantile_Range <- cut("
"0","  merged_data$NB_VALD,"
"0","  breaks = quantiles,"
"0","  include.lowest = TRUE,"
"0","  labels = paste0(""["", head(quantiles, -1), "" - "", tail(quantiles, -1), ""]"")"
"0",")"
"0",""
"0","# Count the number of records and calculate percentages"
"0","quantile_distribution <- merged_data %>%"
"0","  group_by(Quantile_Range) %>%"
"0","  summarise(Count = n()) %>%"
"0","  mutate(Percentage = (Count / sum(Count)) * 100)"
"0",""
"0","# Plot the distribution of NB_VALD based on ranges in percentages"
"0","ggplot(quantile_distribution, aes(x = Quantile_Range, y = Percentage, fill = Quantile_Range)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE) +"
"0","  labs("
"0","    title = ""Distribution of NB_VALD Based on Ranges (Percentage)"","
"0","    x = ""NB_VALD Ranges"","
"0","    y = ""Percentage of Records (%)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
